Shipment ID,Latitude,Longitude,Delivery Timeslot
1122,19.1486423,72.9395972,07:00:00-09:30:00
1123,19.0794078,72.8529388,07:00:00-09:30:00
1124,19.0595448,72.8337542,09:30:00-12:00:00
1126,19.1422902,72.9276008,09:30:00-12:00:00
1127,19.1799645,72.941376,09:30:00-12:00:00
1128,19.0912154,72.9097392,09:30:00-12:00:00
1129,19.0978392,72.9089415,07:00:00-09:30:00
1130,19.1225913,72.8596359,07:00:00-09:30:00
1131,19.183137,72.954244,12:00:00-14:30:00
1132,18.9951538,72.8423166,09:30:00-12:00:00
1133,19.0633392,72.8569461,09:30:00-12:00:00
1134,19.0962184,72.9124746,09:30:00-12:00:00
1135,19.1078833,72.9335299,09:30:00-12:00:00
1136,19.1247975,72.8930445,09:30:00-12:00:00
1137,18.9568662,72.8049626,07:00:00-09:30:00
1138,18.974832,72.813271,07:00:00-09:30:00
1139,18.9839617,72.8367054,09:30:00-12:00:00
1140,19.1801978,72.9482712,09:30:00-12:00:00
1141,18.9593331,72.8012521,09:30:00-12:00:00
1142,19.1088874,72.8628194,07:00:00-09:30:00
1143,19.1507387,72.9373134,09:30:00-12:00:00
1144,19.173146,72.9660462,07:00:00-09:30:00
1145,19.1171156,72.9011071,09:30:00-12:00:00
1147,18.9455577,72.8345389,07:00:00-09:30:00
1148,19.0688144,72.8277712,09:30:00-12:00:00
1149,19.1053711,72.86706,09:30:00-12:00:00
1150,19.1486423,72.9395972,07:00:00-09:30:00
1151,19.0687265,72.8347004,07:00:00-09:30:00
1152,19.0815955,72.8475075,07:00:00-09:30:00
1153,18.9674479,72.8239546,07:00:00-09:30:00
1154,18.9668993,72.8243054,09:30:00-12:00:00
1155,19.1241002,72.8705634,07:00:00-09:30:00
1156,19.1808453,72.9469255,09:30:00-12:00:00
1157,19.0764259,72.8289777,09:30:00-12:00:00
1158,18.9748668,72.8259385,07:00:00-09:30:00
1159,19.0523616,72.821639,09:30:00-12:00:00
1160,19.1678219,72.9476404,12:00:00-14:30:00
1161,19.1655295,72.9537154,07:00:00-09:30:00
1162,19.1191038,72.894722,09:30:00-12:00:00
1163,18.9933334,72.8311923,09:30:00-12:00:00
1164,19.0753764,72.83134,09:30:00-12:00:00
1165,19.1107252,72.932238,09:30:00-12:00:00
1166,19.0834329,72.8529672,07:00:00-09:30:00
1167,19.1381274,72.8691991,09:30:00-12:00:00
1168,19.0576875,72.8505251,07:00:00-09:30:00
1169,19.0166469,72.8506,07:00:00-09:30:00
1170,19.1166102,72.8895219,07:00:00-09:30:00
1171,19.1177599,72.9133889,12:00:00-14:30:00
1172,19.0702599,72.8310077,09:30:00-12:00:00
1173,19.1085335,72.8500248,09:30:00-12:00:00
1174,18.9364115,72.8364597,07:00:00-09:30:00
1175,18.9531539,72.8002362,09:30:00-12:00:00
1176,19.1136998,72.9077089,12:00:00-14:30:00
1177,19.1741622,72.9646494,12:00:00-14:30:00
1178,18.9676713,72.8287228,09:30:00-12:00:00
1179,19.0653737,72.8377162,07:00:00-09:30:00
1180,19.1095926,72.9263987,12:00:00-14:30:00
1181,18.9561174,72.8239326,09:30:00-12:00:00
1182,19.1646902,72.955284,07:00:00-09:30:00
1183,19.1076133,72.8992184,09:30:00-12:00:00
1184,19.1004287,72.88607,07:00:00-09:30:00
1185,19.1116127,72.8564091,07:00:00-09:30:00
1186,18.9764724,72.8222798,07:00:00-09:30:00
1187,19.1184887,72.8852139,07:00:00-09:30:00
1188,19.0353498,72.8470527,07:00:00-09:30:00
1189,19.1377525,72.9380016,12:00:00-14:30:00
1190,19.1004287,72.88607,09:30:00-12:00:00
1191,18.9979654,72.8185442,09:30:00-12:00:00
1192,19.0077068,72.8157283,07:00:00-09:30:00
1193,19.105732,72.8984379,09:30:00-12:00:00
1194,19.0566107,72.8350005,09:30:00-12:00:00
1195,19.0324876,72.8401418,09:30:00-12:00:00
1196,19.1580355,72.93586,09:30:00-12:00:00
1197,19.1503106,72.9413135,09:30:00-12:00:00
1198,19.1711599,72.9434204,09:30:00-12:00:00
1199,19.1604057,72.9445323,09:30:00-12:00:00
1200,19.0032931,72.8500248,07:00:00-09:30:00
1201,19.0234839,72.8443463,07:00:00-09:30:00
1202,19.1642028,72.9619736,12:00:00-14:30:00
1203,19.0145117,72.8258173,09:30:00-12:00:00
1204,19.0307329,72.8442321,07:00:00-09:30:00
1205,19.0589822,72.8497477,07:00:00-09:30:00
1206,19.0633392,72.8569461,09:30:00-12:00:00
1207,19.1069872,72.9025969,09:30:00-12:00:00
1208,19.0195806,72.8505403,09:30:00-12:00:00
1209,19.1687343,72.9494359,12:00:00-14:30:00
1210,19.1081041,72.8547336,09:30:00-12:00:00
1211,19.0054412,72.845453,07:00:00-09:30:00
1212,19.1647947,72.9446475,09:30:00-12:00:00
1213,19.1155599,72.9117697,12:00:00-14:30:00
1214,19.167717,72.965917,09:30:00-12:00:00
1215,19.0095363,72.8255146,07:00:00-09:30:00
1216,19.0779144,72.8530134,09:30:00-12:00:00
1217,18.952571,72.8236529,07:00:00-09:30:00
1218,19.1078791,72.9209564,12:00:00-14:30:00
1219,19.1654628,72.9364568,09:30:00-12:00:00
1220,19.0642592,72.8340697,09:30:00-12:00:00
1221,19.1112218,72.9304288,07:00:00-09:30:00
1222,19.1077153,72.8986952,07:00:00-09:30:00
1223,19.1672705,72.9462921,07:00:00-09:30:00
1225,19.0339148,72.8401146,09:30:00-12:00:00
1226,19.1708741,72.9471691,07:00:00-09:30:00
1227,19.0193542,72.8420669,07:00:00-09:30:00
1228,19.1158285,72.9011079,07:00:00-09:30:00
1229,19.1675719,72.959367,12:00:00-14:30:00
1230,19.0279193,72.8434804,07:00:00-09:30:00
1231,19.1070993,72.8981147,09:30:00-12:00:00
1232,18.9915086,72.8353218,09:30:00-12:00:00
1233,19.1114867,72.8962251,07:00:00-09:30:00
1234,19.0534541,72.8235528,09:30:00-12:00:00
1235,18.9733444,72.8319508,09:30:00-12:00:00
1236,19.0317118,72.8387162,09:30:00-12:00:00
1237,19.1602177,72.9310315,12:00:00-14:30:00
1238,19.178868,72.9584198,07:00:00-09:30:00
1239,19.0976681,72.9080361,09:30:00-12:00:00
1240,19.1170725,72.9090594,12:00:00-14:30:00
1241,18.9497372,72.8377519,09:30:00-12:00:00
1242,19.1572713,72.936562,07:00:00-09:30:00
1243,18.9530268,72.8222309,09:30:00-12:00:00
1244,18.9964589,72.829006,09:30:00-12:00:00
1245,19.0754457,72.8617196,09:30:00-12:00:00
1246,19.1573179,72.9474897,12:00:00-14:30:00
1247,19.0502394,72.8282111,07:00:00-09:30:00
1248,19.1725223,72.9616907,09:30:00-12:00:00
1250,19.1202729,72.9379362,07:00:00-09:30:00
1251,19.0483316,72.824317,09:30:00-12:00:00
1252,19.0912663,72.8837028,09:30:00-12:00:00
1253,19.0683901,72.8257929,09:30:00-12:00:00
1254,19.109979,72.9222474,09:30:00-12:00:00
1255,19.1018031,72.8903525,07:00:00-09:30:00
1256,19.1826029,72.9414428,12:00:00-14:30:00
1257,19.1683222,72.9631715,09:30:00-12:00:00
1258,19.018465,72.8372248,09:30:00-12:00:00
1259,19.012714,72.8223526,07:00:00-09:30:00
1260,19.105732,72.8984379,09:30:00-12:00:00
1261,18.9955308,72.8426214,07:00:00-09:30:00
1262,19.0160422,72.8360608,09:30:00-12:00:00
1263,19.0800511,72.8529285,07:00:00-09:30:00
1264,18.9948834,72.8347528,07:00:00-09:30:00
